strong_tag, 
, What is the body type, Porsche Carrera GT?Cabriolet, 2 Doors, 2 SeatsHow fast is the car, 2003 Carrera GT 5.7 i V10 40V (612 Hp)?330 km/h | 205.05 mph0-100 km/h: 3.9 sec0-60 mph: 3.7 secHow much power, Porsche Carrera GT Cabriolet 2003 5.7 i V10 40V (612 Hp)?612 Hp, 590 Nm435.16 lb.-ft.What is the engine size, Porsche Carrera GT Cabriolet 2003 5.7 i V10 40V (612 Hp)?5.7 l5733 cm3 349.85 cu. in.How many cylinders, 2003 Porsche 5.7 i V10 40V (612 Hp)?10, V-engineWhat is the drivetrain, Porsche Carrera GT Cabriolet 2003 5.7 i V10 40V (612 Hp)?Rear wheel drive. Internal Combustion engine. The Internal combustion engine (ICE) drives the rear wheels of the vehicle.How long is this vehicle, 2003 Porsche Carrera GT Cabriolet?4613 mm181.61 in.How wide is the vehicle, 2003 Porsche Carrera GT Cabriolet?1921 mm75.63 in.What is the curb weight, 2003 Porsche Carrera GT 5.7 i V10 40V (612 Hp)?1380 kg3042.38 lbs.What is the gross weight, 2003 Porsche Carrera GT 5.7 i V10 40V (612 Hp)?1600 kg3527.4 lbs.How much trunk (boot) space, 2003 Porsche Carrera GT Cabriolet?76 l2.68 cu. ft.How many gears, What type is the gearbox, 2003 Porsche Carrera GT 5.7 i V10 40V (612 Hp)?6, manual transmission
, General information
, BrandPorsche
, Model Carrera GT
, Generation Carrera GT
, Modification (Engine) 5.7 i V10 40V (612 Hp)
, Start of production 2003 year
, End of production 2007 year
, Powertrain Architecture Internal Combustion engine
, Body typeCabriolet
, Seats 2
, Doors 2
, Performance specs
, Fuel Type Petrol (Gasoline)
, Acceleration 0 - 100 km/h3.9 sec
, Acceleration 0 - 62 mph3.9 sec
, Acceleration 0 - 60 mph (Calculated by Auto-Data.net) 3.7 sec
, Weight-to-power ratio 2.3 kg/Hp, 443.5 Hp/tonne
, Weight-to-torque ratio 2.3 kg/Nm, 427.5 Nm/tonne
, Engine specsPower 612 Hp @ 8000 rpm.
, Power per litre 106.8 Hp/l
, Engine location Middle, Longitudinal
, Engine Model/Code M80.01
, Number of cylinders 10
, Position of cylinders V-engine
, Compression ratio 12
, Number of valves per cylinder 4
, Fuel System Multi-point indirect injection
, Engine aspiration Naturally aspirated engine
, Valvetrain DOHC
, Space, Volume and weights
, Dimensions
, Drivetrain, brakes and suspension specsDrivetrain Architecture The Internal combustion engine (ICE) drives the rear wheels of the vehicle.
, Drive wheel Rear wheel drive
, Number of gears and type of gearbox 6 gears, manual transmission
, Front suspension Double wishbone
, Rear suspension Double wishbone
, Front brakesVentilated discs
, Rear brakesVentilated discs
, Assisting systemsABS (Anti-lock braking system)
, Tires size 265/35 R20; 335/30 R20
, Wheel rims size9.5J x 19; 12.5J x 20
