Brand
Model 
Generation  
Modification (Engine) 
Start of production 
End of production 
Powertrain Architecture 
Body type
Seats 
Doors 
Fuel consumption (economy) - urban 
Fuel consumption (economy) - extra urban
Fuel consumption (economy) - combined
Fuel Type 
Acceleration 0 - 100 km/h
Acceleration 0 - 62 mph
Acceleration 0 - 60 mph (Calculated by Auto-Data.net) 
Maximum speed 
Weight-to-power ratio 
Weight-to-torque ratio 
Power 
Power per litre 
Torque 
Engine location 
Engine displacement 
Number of cylinders 
Position of cylinders 
Cylinder Bore 
Piston Stroke 
Compression ratio 
Number of valves per cylinder 
Fuel System 
Engine aspiration 
Valvetrain  
Kerb Weight 
Max. weight 
Max load
Trunk (boot) space - minimum 
Fuel tank capacity 
Length 
Width 
Height 
Wheelbase 
Front track 
Rear (Back) track 
Drivetrain Architecture 
Drive wheel 
Number of gears and type of gearbox 
Front suspension 
Rear suspension 
Front brakes
Rear brakes
Steering type 
Power steering 
Tires size
Brand,Nissan
Model ,Primera
Generation  ,Primera (P10)
Modification (Engine) ,2.0 GT (150 Hp) 
Start of production ,1990 year 
End of production ,1996 year 
Powertrain Architecture ,Internal Combustion engine 
Body type,Sedan 
Seats ,5 
Doors ,4 
,
Fuel consumption (economy) - urban ,
,
,
,
,
Fuel consumption (economy) - extra urban,
,
,
,
Fuel consumption (economy) - combined,
,
,
Fuel Type ,Petrol (Gasoline) 
Acceleration 0 - 100 km/h,8.4 sec 
Acceleration 0 - 62 mph,8.4 sec 
Acceleration 0 - 60 mph (Calculated by Auto-Data.net) ,8 sec 
,
Maximum speed ,
,
,
Weight-to-power ratio ,8.3 kg/Hp, 120.1 Hp/tonne 
Weight-to-torque ratio ,6.9 kg/Nm, 144.9 Nm/tonne 
Power ,150 Hp @ 6100 rpm. 
Power per litre ,75.1 Hp/l 
,
Torque ,
,
,
Engine location ,Front, Transverse 
,
Engine displacement ,
,
,
Number of cylinders ,4 
Position of cylinders ,Inline 
,
Cylinder Bore ,
,
,
,
Piston Stroke ,
,
,
Compression ratio ,10 
Number of valves per cylinder ,4 
Fuel System ,Multi-point indirect injection 
Engine aspiration ,Naturally aspirated engine 
Valvetrain  ,DOHC 
,
,
,
,
,
,
,
,
,
,
,
Max. weight ,
,
,
,
Max load,
,
,
,
Trunk (boot) space - minimum ,
,
,
,
Fuel tank capacity ,
,
,
,
Length ,
,
,
,
Width ,
,
,
,
Height ,
,
,
,
Wheelbase ,
,
,
,
Front track ,
,
,
,
Rear (Back) track ,
,
,
Drivetrain Architecture ,The Internal combustion engine (ICE) drives the front wheels of the vehicle. 
Drive wheel ,Front wheel drive 
Number of gears and type of gearbox ,5 gears, manual transmission 
Front suspension ,Double wishbone 
Rear suspension ,Double wishbone 
Front brakes,Ventilated discs 
Rear brakes,Disc 
Steering type ,Steering rack and pinion 
Power steering ,Hydraulic Steering 
Tires size,195/60 R14 
