Brand
Model 
Generation  
Modification (Engine) 
Start of production 
End of production 
Powertrain Architecture 
Body type
Seats 
Doors 
Fuel consumption (economy) - urban 
Fuel consumption (economy) - extra urban
Fuel Type 
Acceleration 0 - 100 km/h
Acceleration 0 - 62 mph
Acceleration 0 - 60 mph (Calculated by Auto-Data.net) 
Maximum speed 
Weight-to-power ratio 
Weight-to-torque ratio 
Power 
Power per litre 
Torque 
Engine location 
Engine Model/Code 
Engine displacement 
Number of cylinders 
Position of cylinders 
Cylinder Bore 
Piston Stroke 
Compression ratio 
Number of valves per cylinder 
Fuel System 
Engine aspiration 
Valvetrain  
Engine oil capacity 
Engine oil specification 
Coolant 
Kerb Weight 
Max. weight 
Max load
Trunk (boot) space - maximum 
Fuel tank capacity 
Length 
Width 
Height 
Wheelbase 
Front track 
Rear (Back) track 
Drivetrain Architecture 
Drive wheel 
Number of gears and type of gearbox 
Front suspension 
Rear suspension 
Front brakes
Rear brakes
Assisting systems
Tires size
Wheel rims size
Brand,Porsche
Model ,Carrera GT
Generation  ,Carrera GT
Modification (Engine) ,5.7 i V10 40V (612 Hp) 
Start of production ,2003 year 
End of production ,2007 year 
Powertrain Architecture ,Internal Combustion engine 
Body type,Cabriolet 
Seats ,2 
Doors ,2 
,
Fuel consumption (economy) - urban ,
,
,
,
,
Fuel consumption (economy) - extra urban,
,
,
Fuel Type ,Petrol (Gasoline) 
Acceleration 0 - 100 km/h,3.9 sec 
Acceleration 0 - 62 mph,3.9 sec 
Acceleration 0 - 60 mph (Calculated by Auto-Data.net) ,3.7 sec 
,
Maximum speed ,
,
,
Weight-to-power ratio ,2.3 kg/Hp, 443.5 Hp/tonne 
Weight-to-torque ratio ,2.3 kg/Nm, 427.5 Nm/tonne 
Power ,612 Hp @ 8000 rpm. 
Power per litre ,106.8 Hp/l 
,
Torque ,
,
,
Engine location ,Middle, Longitudinal 
Engine Model/Code ,M80.01 
,
Engine displacement ,
,
,
Number of cylinders ,10 
Position of cylinders ,V-engine 
,
Cylinder Bore ,
,
,
,
Piston Stroke ,
,
,
Compression ratio ,12 
Number of valves per cylinder ,4 
Fuel System ,Multi-point indirect injection 
Engine aspiration ,Naturally aspirated engine 
Valvetrain  ,DOHC 
,
Engine oil capacity ,
,
,
,
Engine oil specification ,Log in to see.
,
Coolant ,
,
,
,
Kerb Weight ,
,
,
,
Max. weight ,
,
,
,
Max load,
,
,
,
Trunk (boot) space - maximum ,
,
,
,
Fuel tank capacity ,
,
,
,
Length ,
,
,
,
Width ,
,
,
,
Height ,
,
,
,
Wheelbase ,
,
,
,
Front track ,
,
,
,
Rear (Back) track ,
,
,
Drivetrain Architecture ,The Internal combustion engine (ICE) drives the rear wheels of the vehicle. 
Drive wheel ,Rear wheel drive 
Number of gears and type of gearbox ,6 gears, manual transmission 
Front suspension ,Double wishbone 
Rear suspension ,Double wishbone 
Front brakes,Ventilated discs 
Rear brakes,Ventilated discs 
Assisting systems,ABS (Anti-lock braking system) 
Tires size,265/35 R20; 335/30 R20 
Wheel rims size,9.5J x 19; 12.5J x 20 
